date,spot,atm_iv,iv_rank,iv_trend_10d,iv_10d_std,iv_5d_change,signal_spike_fade,signal_declining_trend,signal_stagnant_iv,entry_signal,signal_type
2023-06-28,423.900634765625,0.1471,9.222162064609282,-0.006459393939393939,0.024318959224806157,-0.12021531100478466,False,False,False,False,
2023-06-30,430.5934143066406,0.1185,0.0,-0.006432121212121213,0.024251943793803087,-0.037758830694275325,False,False,False,False,
2023-07-05,430.4477844238281,0.1376,6.8189932167083205,-0.005067272727272726,0.022171400497036853,0.01662356852604363,False,False,False,False,
2023-07-07,425.998779296875,0.1326,5.033916458407712,-0.0033472727272727274,0.018614985003127794,0.09090909090909105,False,False,False,False,
2023-07-10,427.0770263671875,0.14865,10.764012852552662,-0.0005209090909090914,0.014721308252552577,0.10643840714551556,False,False,False,False,
2023-07-12,433.2550048828125,0.14345,8.907533023920028,0.0018921212121212124,0.010566435328698191,-0.024813052345343367,False,False,False,False,
2023-07-14,436.4217529296875,0.12664999999999998,2.9096751160299856,0.0007399999999999994,0.010210620832142555,0.06877637130801673,False,False,False,False,
2023-07-17,437.9371032714844,0.1405,7.854337736522678,0.0011142424242424247,0.010382208339269916,0.02107558139534893,False,False,False,False,
2023-07-19,442.17230224609375,0.14225,8.47911460192788,0.0006015151515151509,0.009398523820260598,0.0727752639517345,False,False,False,False,
2023-07-21,439.2386779785156,0.12945,3.9093181006783344,-6.969696969697044e-06,0.009684961136846552,-0.12916246215943483,False,False,False,False,
2023-07-24,441.200927734375,0.1283,3.4987504462691907,0.00023121212121212167,0.009251439827880558,-0.10561171139769954,False,False,False,False,
2023-07-26,442.473388671875,0.1379,6.926097822206355,-0.0006857575757575758,0.007278432752546331,0.08882747729964469,False,False,False,False,
2023-07-28,443.8430480957031,0.12090000000000001,0.856836843984296,-0.0014918181818181812,0.008812177496069176,-0.13950177935943064,False,False,False,False,
2023-07-31,444.6881408691406,0.12115000000000001,0.9460906818993263,-0.0024151515151515147,0.00985072473363171,-0.1483304042179261,False,False,False,False,
2023-08-02,437.2474060058594,0.15385,12.620492681185288,-0.00034606060606060565,0.010805651813339019,0.1884897643877943,False,False,False,False,
2023-08-04,434.0224914550781,0.16015000000000001,14.869689396644063,0.0016569696969696982,0.013344969922117776,0.24824629773967288,False,False,False,False,
2023-08-07,437.810791015625,0.14895,10.871117458050698,0.0017266666666666667,0.013451307247500986,0.08013052936910814,False,False,False,False,
2023-08-09,432.9927673339844,0.17525000000000002,20.260621206711896,0.0038839393939393957,0.017843035522765536,0.4495450785773367,False,False,False,False,
2023-08-11,432.8955993652344,0.1502,11.317386647625849,0.004370303030303031,0.018040583878208397,0.2397853900123812,False,False,False,False,
2023-08-14,435.2851867675781,0.14465,9.335951445912176,0.0036042424242424243,0.01743889649923748,-0.05979850503737394,False,False,False,False,
2023-08-16,427.0576171875,0.16570000000000001,16.851124598357735,0.0037254545454545466,0.01767558265580596,0.03465501092725565,False,False,False,False,
2023-08-18,424.00750732421875,0.1693,18.13637986433417,0.004229696969696971,0.0184784679499623,0.13662302786169866,False,False,False,False,
2023-08-21,426.7662353515625,0.1728,19.385933595144593,0.0034109090909090925,0.016234103335605495,-0.013980028530670485,False,False,False,False,
2023-08-23,430.3505859375,0.16544999999999999,16.761870760442697,0.0015787878787878785,0.010712018172750623,0.10153129161118502,False,False,False,False,
2023-08-25,427.3781433105469,0.14445,9.26454837558015,0.0002442424242424226,0.011736524187339547,-0.0013826477704804718,False,False,False,False,
2023-08-28,430.0883483886719,0.14945,11.049625133880758,-0.00028363636363636487,0.012169684557219567,-0.09806879903439958,False,False,False,False,
2023-08-30,438.1022033691406,0.1266,2.8918243484469817,-0.002674848484848487,0.015686973541409924,-0.2522150029533373,False,False,False,False,
2023-09-01,438.2770690917969,0.1315,4.641199571581582,-0.0027745454545454553,0.01593981388431723,-0.23900462962962965,False,False,False,False,
2023-09-06,433.4492492675781,0.1759,20.492681185290966,-0.0015921212121212131,0.017600839626437187,0.06316107585373243,False,False,False,False,
2023-09-08,432.7693176269531,0.13965,7.550874687611568,-0.00306848484848485,0.017981181520937237,-0.03322949117341645,False,False,False,False,
2023-09-11,435.61553955078125,0.13465,5.765797929310959,-0.0033536363636363646,0.01842702197559048,-0.09902977584476413,False,False,False,False,
2023-09-13,433.7309875488281,0.1586,14.316315601570864,-0.0017160606060606068,0.017533720686469165,0.2527646129541865,False,False,False,False,
2023-09-15,432.20001220703125,0.1318,4.748304177079617,-0.0011772727272727269,0.016338068191258947,0.0022813688212928174,False,False,False,False,
2023-09-18,432.4534606933594,0.14725,10.264191360228489,0.00021121212121212084,0.014852722346799465,-0.1628766344513929,False,False,False,False,
2023-09-20,427.5892028808594,0.14629999999999999,9.92502677615137,0.00036848484848484746,0.014870668370244252,0.04761904761904745,False,False,False,False,
2023-09-22,419.5762634277344,0.17504999999999998,20.18921813637986,0.0024048484848484836,0.017796351061695664,0.30003713330857784,False,False,False,False,
2023-09-25,421.34063720703125,0.16515000000000002,16.65476615494467,0.0020675757575757577,0.017113543207387442,0.041298865069357094,False,False,False,False,
2023-09-27,415.3163757324219,0.17704999999999999,20.903248839700105,0.0022387878787878783,0.017526294531360766,0.34332321699544743,False,False,False,False,
2023-09-29,416.7103576660156,0.17670000000000002,20.778293466619076,0.004798787878787881,0.017633084434286395,0.20000000000000018,False,False,False,False,
2023-10-02,416.5446472167969,0.1822,22.74187790074973,0.005232424242424245,0.018567523169951177,0.24538619275461393,False,False,False,False,
2023-10-04,413.9614562988281,0.17914999999999998,21.652981078186354,0.004650606060606062,0.017241990894325623,0.023421879463010553,False,False,False,False,
2023-10-06,418.71844482421875,0.16825,17.761513745091044,0.004531515151515154,0.017180783839317145,0.018770814411141368,False,False,False,False,
2023-10-09,421.399169921875,0.16695,17.297393787932876,0.0024378787878787883,0.012659459572457076,-0.05704603219429538,False,False,False,False,
2023-10-11,425.32763671875,0.15175,11.870760442699035,0.00011909090909090925,0.011879895482144411,-0.1411997736276176,False,False,False,False,
2023-10-13,420.6290283203125,0.1812,22.38486254908961,-0.0007112121212121216,0.009381170561881933,-0.005488474204171201,False,False,True,True,stagnant_iv
2023-10-16,425.0547180175781,0.16235,15.655123170296322,-0.0010760606060606077,0.009823504975313488,-0.09377616522467203,False,False,False,False,
2023-10-18,419.37152099609375,0.1921,26.276329882184935,-0.0003242424242424249,0.011560593987046803,0.14175334323922728,False,False,False,False,
2023-10-20,410.5788269042969,0.20984999999999998,32.613352374152086,0.0018624242424242403,0.0162830859756036,0.25696316262354,False,False,False,False,
2023-10-23,409.8671875,0.19865,28.61478043555873,0.003017272727272727,0.017652532868307504,0.30906095551894563,False,False,False,False,
2023-10-25,407.0304870605469,0.19915,28.793288111388787,0.0043,0.018747604291393532,0.09906181015452531,False,False,False,False,
2023-10-27,400.3336181640625,0.2141,34.13066761870761,0.00598939393939394,0.02144109566541189,0.3187557745611336,False,False,False,False,
2023-10-30,405.119873046875,0.1991,28.77543734380578,0.005710303030303032,0.02106978088796081,0.036439354502863175,False,False,False,False,
2023-11-03,423.73870849609375,0.1461,9.853623705819354,0.002079696969696972,0.02413950254941772,-0.30378842030021436,False,False,False,False,
2023-11-06,424.7135009765625,0.14045000000000002,7.836486968939672,-0.002619696969696967,0.02607817787175941,-0.2929775987918448,False,False,False,False,
2023-11-09,422.91009521484375,0.16094999999999998,15.155301677972147,-0.00410060606060606,0.02711180759578973,-0.19181521466231488,False,False,False,False,
2023-11-10,429.5095520019531,0.12755,3.2309889325240997,-0.008414545454545454,0.0317848933369998,-0.40425035030359646,False,False,False,False,
2023-11-13,429.10009765625,0.1331,5.212424134237772,-0.010020606060606061,0.034409325286420184,-0.33149171270718236,False,False,False,False,
2023-11-16,438.88720703125,0.12155,1.0888968225633742,-0.010358181818181818,0.035194453477154074,-0.16803559206023277,False,False,False,False,
2023-11-17,439.4331359863281,0.11595,0.0,-0.010677575757575757,0.03587582751658846,-0.17443930224279114,False,False,False,False,
2023-11-20,442.8156433105469,0.11835000000000001,0.849106669025301,-0.009830303030303031,0.03408174975946321,-0.2646784715750231,False,False,False,False,
2023-11-21,441.8505554199219,0.12315000000000001,2.5473200070758932,-0.006745151515151515,0.025438992926433104,-0.03449627597020766,False,False,False,False,
2023-11-22,443.5564880371094,0.1042,0.0,-0.004591212121212122,0.016504326873749104,-0.21712997746055596,False,False,False,False,
2023-11-24,443.8294372558594,0.11105,2.3267663043478244,-0.004446666666666667,0.01622049800578134,-0.0863842040312629,False,False,False,False,
2023-11-27,443.0301208496094,0.11265,2.870244565217391,-0.004166666666666666,0.015774469527971124,-0.028460543337645472,False,False,False,False,
2023-11-29,443.1568603515625,0.12355,6.572690217391301,-0.0015884848484848486,0.008488613288138176,0.04393747359526823,False,False,False,False,
2023-12-01,447.5337219238281,0.14,14.014484243491882,0.00011363636363636383,0.010531261663363175,0.1368250101502233,False,False,False,False,
2023-12-04,445.1844482421875,0.15339999999999998,19.473580051454576,0.0027657575757575746,0.014477934360029893,0.47216890595009575,False,False,False,False,
2023-12-06,443.3030700683594,0.14150000000000001,14.76350682762716,0.003752727272727273,0.015675107655132744,0.2742008104457454,False,False,False,False,
2023-12-08,448.60601806640625,0.1297,10.09301405105878,0.0034809090909090914,0.015454996495200766,0.15135375055481592,False,False,False,False,
2023-12-11,450.3509216308594,0.1386,13.615673857114585,0.0036878787878787886,0.015701613505199656,0.12181303116147313,False,False,False,False,
2023-12-13,458.64654541015625,0.11105,2.711260637245199,0.0024666666666666674,0.016541802266446772,-0.20678571428571435,False,False,False,False,
2023-12-15,459.36090087890625,0.11249999999999999,3.285177122501479,0.00020787878787878778,0.01546803154897227,-0.2666232073011734,False,False,False,False,
2023-12-18,461.9448547363281,0.11545,4.452800316643576,-0.0015339393939393948,0.015006976155552952,-0.1840989399293287,False,False,False,False,
2023-12-20,458.31365966796875,0.1198,6.17454977241243,-0.0029851515151515158,0.014359190823688944,-0.07632999228989978,False,False,False,False,
2023-12-22,463.58917236328125,0.12154999999999999,6.867207599445871,-0.003700909090909092,0.014450287386607823,-0.12301587301587313,False,False,False,False,
2023-12-27,466.3883972167969,0.11515,4.334058974866418,-0.0036448484848484847,0.014361642586340146,0.0369203061683927,False,False,False,False,
2023-12-29,465.2138671875,0.1195,6.055808430635264,-0.002156969696969699,0.010667010411127937,0.06222222222222218,False,False,False,False,
2024-01-03,458.8324279785156,0.12235,7.1838511775183065,-0.0008960606060606065,0.008337667206386016,0.05976613252490259,False,False,False,False,
2024-01-05,457.9808349609375,0.12355000000000001,7.658816544626958,-0.00012424242424242352,0.007798361651298603,0.03130217028380633,False,False,False,False,
2024-01-08,464.51898193359375,0.11510000000000001,4.314268751236892,0.000854545454545456,0.004317985641476817,-0.053064582476347044,False,False,False,False,
2024-01-10,466.4373779296875,0.11410000000000001,3.918464278646351,0.00022696969696969866,0.003890476263332746,-0.009118541033434568,False,False,False,False,
2024-01-12,466.5547790527344,0.1147,4.155946962200671,-0.0003081818181818175,0.003602410458444608,-0.04016736401673637,False,False,False,False,
2024-01-17,462.258056640625,0.1397,14.051058776964176,0.0006903030303030302,0.0075741886254128594,0.14180629342051487,False,False,False,False,
2024-01-19,472.1826171875,0.12965,10.073223827429246,0.0011366666666666663,0.0080888142930016,0.049372723593686496,False,False,False,False,
2024-01-22,473.1810302734375,0.12585,8.569166831585193,0.0013730303030303017,0.008203185356920831,0.09339704604691557,False,False,False,False,
2024-01-24,475.0798034667969,0.1242,7.916089451810808,0.0010406060606060598,0.007859820467273935,0.08851884312007008,False,False,False,False,
2024-01-26,477.0569152832031,0.1248,8.153572135365128,0.0009212121212121198,0.007785670598392099,0.08805579773321703,False,False,False,False,
2024-01-29,480.8349304199219,0.1357,12.467840886602014,0.0015221212121212101,0.008678935226550966,-0.02863278453829643,False,False,False,False,
2024-01-31,472.62310791015625,0.1468,16.861270532357022,0.0026466666666666665,0.011102146939518843,0.13227921326648695,False,False,False,False,
2024-02-02,483.8494567871094,0.12990000000000002,10.172174945576892,0.0020042424242424257,0.010287203485668818,0.032181168057211273,False,False,False,False,
2024-02-05,482.08770751953125,0.13415,12.079048195200643,0.0013475757575757592,0.009038173672448137,0.08011272141706915,False,False,False,False,
2024-02-07,487.51983642578125,0.11295,3.528937285743092,-0.0006684848484848472,0.009389184084774304,-0.09495192307692313,False,False,False,False,
2024-02-09,490.5539855957031,0.11255,3.367614438394837,-0.0010184848484848478,0.010275116922827638,-0.1705969049373618,False,False,False,False,
2024-02-12,490.338623046875,0.11760000000000001,5.404315386166571,-0.0014339393939393932,0.010712427881256054,-0.19891008174386926,False,False,False,False,
2024-02-14,487.9798278808594,0.1262,8.872756604154068,-0.001487575757575757,0.010710821371138882,-0.02848344880677456,False,False,False,False,
2024-02-16,488.89990234375,0.1281,9.639040129058277,-0.0015518181818181816,0.010689357375965691,-0.045098770033544566,False,False,False,False,
2024-02-21,486.6487121582031,0.13205,11.232103246622305,-0.0014078787878787878,0.010778476495106193,0.16910137228862343,False,False,False,False,
2024-02-23,497.0627136230469,0.12295,7.562008469449488,-0.0011215151515151526,0.01046335536792842,0.09240337627721029,False,False,False,False,
2024-02-26,495.2422180175781,0.11955,6.190764266989315,-0.00012606060606060616,0.00772984835268817,0.01658163265306123,False,False,False,False,
2024-02-28,495.5064697265625,0.12525,8.489614841701957,0.00038393939393939475,0.007443306090411432,-0.007527733755942956,False,False,False,False,
2024-03-01,501.95648193359375,0.12955,10.223835450695706,0.0014681818181818183,0.006801398957404138,0.011319281811085213,False,False,False,False,
2024-03-04,501.418212890625,0.1303,10.526315789473685,0.0012357575757575754,0.006234260180646984,-0.013252555850056802,False,False,False,False,
2024-03-06,498.92236328125,0.14934999999999998,18.209316394434357,0.001805454545454544,0.0087921303195276,0.2147214314762096,False,False,False,False,
2024-03-08,500.85052490234375,0.15184999999999998,19.217584190360956,0.0024021212121212105,0.010712947773605598,0.2701798410706815,False,False,False,False,
2024-03-11,500.41986083984375,0.1534,21.707478491065526,0.0032415151515151515,0.012514992120564008,0.22475049900199617,False,False,False,False,
2024-03-13,505.0102233886719,0.13015,11.449371277299798,0.0026096969696969684,0.012419760241020997,0.004631416441528202,False,False,False,False,
2024-03-15,500.55108642578125,0.1431,17.163026693139205,0.002922727272727272,0.012672486601558047,0.09823484267075977,False,False,False,False,
2024-03-18,503.5259094238281,0.13265,12.552393558349875,0.0019251515151515145,0.011952058167715135,-0.11181787746903249,False,False,False,False,
2024-03-20,511.00726318359375,0.11645,5.404809177145379,-0.00030030303030303035,0.012469951661672392,-0.23312479420480736,False,False,False,False,
2024-03-22,511.72393798828125,0.11385,4.257666004853301,-0.002249999999999999,0.014008867231547048,-0.25782268578878753,False,False,False,False,
2024-03-25,510.31011962890625,0.1116,3.264945951908231,-0.0038975757575757564,0.015826159778459675,-0.14252785247791,False,False,False,False,
2024-03-27,513.6482543945312,0.112,3.4414295168762417,-0.005255757575757574,0.017205648297385794,-0.21733053808525504,False,False,False,False,
2024-04-01,512.6565551757812,0.12110000000000001,7.456430619898528,-0.004625757575757575,0.016229774592807337,-0.08707124010554068,False,False,False,False,
2024-04-03,509.9566955566406,0.1348,13.500992720052949,-0.0027393939393939386,0.014298286610639796,0.15757835981107782,False,False,False,False,
2024-04-05,508.99456787109375,0.1562,22.942863445841613,0.0006242424242424259,0.014889851129768488,0.3719806763285023,False,False,False,False,
2024-04-08,509.27923583984375,0.1412,16.324729759541142,0.0015857575757575763,0.015530175823573678,0.2652329749103941,False,False,False,False,
2024-04-10,504.7629699707031,0.15084999999999998,20.582395764394438,0.003803030303030303,0.016513331314762396,0.3468749999999998,False,False,False,False,
2024-04-12,501.552490234375,0.17155,29.71542025148909,0.006358787878787879,0.021329749699005463,0.41659785301403796,False,False,False,False,
2024-04-15,495.2690124511719,0.19724999999999998,41.05448930068387,0.008764848484848483,0.02848466253968969,0.46327893175074175,False,False,False,False,
2024-04-17,491.43994140625,0.18080000000000002,33.796602691374375,0.009120909090909091,0.029241741949176413,0.15749039692701672,False,False,False,False,
2024-04-19,486.1480712890625,0.1881,37.0174277520406,0.008913636363636363,0.028740380516308818,0.3321529745042493,False,False,False,False,
2024-04-22,490.6250915527344,0.16260000000000002,25.766600485329818,0.006414848484848486,0.024376325604979956,0.07789194564136581,False,False,False,False,
2024-04-24,496.2115173339844,0.15445,22.170747849106558,0.0034648484848484864,0.020342992241391994,-0.09967939376275137,False,False,False,False,
2024-04-26,499.0096740722656,0.147,18.883741451577322,0.0006175757575757584,0.018712384490848163,-0.2547528517110266,False,False,False,False,
2024-04-29,500.7768859863281,0.14215,16.743878226340172,-0.0012154545454545443,0.01993411996775605,-0.2137721238938054,False,False,False,False,
2024-05-01,491.24359130859375,0.1596,24.44297374806971,-0.0029263636363636362,0.018429717095555853,-0.1515151515151515,False,False,False,False,
2024-05-03,501.9845275878906,0.1357,13.89808074123097,-0.005520606060606063,0.02029062728344191,-0.16543665436654387,False,False,False,False,
2024-05-06,507.16839599609375,0.12975,11.272887712331793,-0.006875757575757577,0.02270593167728061,-0.15992230495305926,False,False,False,False,
2024-05-08,507.77703857421875,0.12719999999999998,10.147804985660702,-0.006150000000000003,0.02055125097571115,-0.13469387755102047,False,False,False,False,
2024-05-10,511.3607177734375,0.127,10.059563203176706,-0.005682727272727275,0.019397557835975174,-0.10657755891663734,False,False,False,False,
2024-05-13,511.4293518066406,0.14405,17.582175159938238,-0.0031466666666666674,0.013094167488703679,-0.09743107769423542,False,False,False,False,
2024-05-15,520.137939453125,0.1071,1.2795058460180897,-0.003792121212121212,0.015399098097688206,-0.2107590272660279,False,False,False,False,
2024-05-17,519.81396484375,0.1024,0.0,-0.004564545454545453,0.017630677966418592,-0.21078998073217725,False,False,False,False,
2024-05-20,520.4129638671875,0.1057,1.444517399868679,-0.005022727272727272,0.01858851273113473,-0.16902515723270428,False,False,False,False,
2024-05-22,520.1871337890625,0.11445,5.2746771722477535,-0.004826363636363635,0.01831831885178217,-0.09881889763779528,False,False,False,False,
2024-05-24,519.80419921875,0.1101,3.370540599693587,-0.0033681818181818175,0.014255904234932202,-0.23568205484206872,False,False,False,False,
2024-05-29,516.5249633789062,0.13785,15.517618734952944,-0.0013896969696969691,0.014526848706217593,0.28711484593837544,False,False,False,False,
2024-05-31,517.7719116210938,0.1347,14.13876121689647,-5.757575757575881e-06,0.014952878764082043,0.3154296874999998,False,False,False,False,
2024-06-03,518.1939086914062,0.13824999999999998,15.692711753118834,0.0013418181818181797,0.015839451449536524,0.3079470198675496,False,False,False,False,
2024-06-05,524.9390258789062,0.1349,14.226307725979423,0.002359393939393937,0.01629804010030389,0.17868064657055482,False,False,False,False,
2024-06-07,524.291015625,0.13285,13.328956007879183,0.004306060606060605,0.01502180267329983,0.20663033605812897,False,False,False,False,
2024-06-10,525.9109497070312,0.1299,12.037644998905662,0.003764242424242423,0.014248036901817673,-0.05767138193688803,False,False,False,False,
2024-06-12,531.5072021484375,0.1147,5.384110308601441,0.001803636363636363,0.012601384403663417,-0.14847809948032664,False,False,False,False,
2024-06-14,532.9014282226562,0.11945,7.463339899321513,0.00017303030303030282,0.010848503481023578,-0.13598553345388775,False,False,False,False,
2024-06-17,537.1427001953125,0.11535000000000001,5.668636463121035,-0.0012645454545454542,0.010738623178870773,-0.14492216456634532,False,False,False,False,
2024-06-21,536.3245849609375,0.11699999999999999,6.390895163055369,-0.002913030303030302,0.009719294956139945,-0.11930748964998117,False,False,False,False,
2024-06-24,534.5811157226562,0.1208,8.05427883563143,-0.0025878787878787857,0.009181557602063104,-0.07005388760585052,False,False,False,False,
2024-06-26,537.3095703125,0.1118,4.1146859268986615,-0.0027569696969696952,0.009560334722173831,-0.025283347863993,False,False,False,False,
2024-06-28,536.0389404296875,0.1243,9.586342744583055,-0.0017299999999999991,0.00807064123846442,0.04060276266220164,False,False,False,False,
2024-07-01,537.14208984375,0.10705,2.0354563361785956,-0.0016981818181818174,0.007969357983342754,-0.07195491980927615,False,False,False,False,
2024-07-03,543.1701049804688,0.11030000000000001,3.4580871087765397,-0.001288181818181817,0.006823531588066058,-0.05726495726495717,False,False,False,False,
2024-07-05,546.3023071289062,0.11135,3.9177062814620265,-0.0007442424242424235,0.005297368319374528,-0.07822847682119205,False,False,False,False,
2024-07-08,546.9326782226562,0.11695,7.226222994785196,-0.0006833333333333331,0.0053210300798917625,0.0460644007155635,False,False,False,False,
2024-07-10,552.8818359375,0.11510000000000001,6.308991554893197,-0.00043393939393939347,0.005130735273276748,-0.074014481094127,False,False,False,False,
2024-07-12,551.5718383789062,0.1099,3.7257824143070017,-0.0006887878787878781,0.005373156014444143,0.026623073330219515,False,False,False,False,
2024-07-15,553.0886840820312,0.11535000000000001,6.433184302036763,-0.00047030303030302977,0.005311298230083732,0.045784224841341814,False,False,False,False,
2024-07-17,548.5677490234375,0.13475,16.07054148037755,0.0010796969696969705,0.008237180275366733,0.2101481814099686,False,False,False,False,
2024-07-19,540.7372436523438,0.1597,28.464977645305517,0.0032215151515151527,0.015998077141401234,0.3655408294142797,False,False,False,False,
2024-07-22,546.3121337890625,0.14215,19.74664679582712,0.004658787878787879,0.017406125996965116,0.23501303214596003,False,False,False,False,
2024-07-24,533.0938720703125,0.17915,38.12717337307502,0.006747878787878788,0.02406483372521459,0.6301182893539583,False,False,False,False,
2024-07-26,536.2556762695312,0.1661,31.644311972180823,0.007467878787878787,0.025549407473016403,0.4399653229302123,False,False,False,False,
2024-07-29,536.5708618164062,0.16444999999999999,30.824639841033274,0.007491515151515151,0.02559439825864689,0.22040816326530588,False,False,False,False,
2024-08-12,525.2535400390625,0.2017,49.329359165424734,0.009276666666666667,0.030535899182583353,0.26299311208515963,False,False,False,False,
2024-08-14,535.5759887695312,0.16055,28.88723298559364,0.007666666666666665,0.028253988902257596,0.12944073162152647,False,False,False,False,
2024-08-16,545.977294921875,0.14375,20.541480377545945,0.004242727272727271,0.024203386471043132,-0.19759977672341622,False,False,False,False,
2024-08-19,551.197509765625,0.147,22.155986090412316,0.0009490909090909072,0.019866823265602237,-0.11499096929560504,False,False,False,False,
2024-08-21,552.1923828125,0.14665,21.98211624441133,-0.001453939393939395,0.018500393389211035,-0.10823958650045595,False,False,False,False,
2024-08-23,553.6796264648438,0.14379999999999998,20.566318926974656,-0.002493333333333334,0.01930188822081655,-0.2870599900842836,False,False,False,False,
2024-08-26,552.3598022460938,0.14024999999999999,18.802781917536006,-0.0047036363636363656,0.019500310538838064,-0.12644036125817515,False,False,False,False,
2024-08-28,549.9072875976562,0.1567,26.974664679582716,-0.0035269696969696964,0.01821626943757227,0.09008695652173926,False,False,False,False,
2024-08-30,555.2063598632812,0.13579999999999998,16.592151018380513,-0.004088181818181818,0.01905276372486581,-0.07619047619047625,False,False,False,False,
2024-09-04,542.6677856445312,0.1921,44.560357675111774,-0.001321212121212122,0.022433682513379707,0.30992158199795417,False,False,False,False,
2024-09-06,532.2369384765625,0.22255,59.687034277198215,0.0052548484848484855,0.027470712181845335,0.5476356050069542,False,False,False,False,
2024-09-09,538.1959228515625,0.19274999999999998,44.88325881768504,0.007209393939393939,0.02949615841276825,0.374331550802139,False,False,False,False,
2024-09-11,546.0855102539062,0.1774,37.257824143070046,0.006816363636363637,0.02908223971200766,0.13209955328653478,False,False,False,False,
2024-09-12,550.6854858398438,0.1634,30.303030303030297,0.005468484848484848,0.028376935078412772,0.20324005891016217,False,False,False,False,
2024-09-13,553.5614624023438,0.15885,28.04272230501738,0.00365030303030303,0.027651108075044423,-0.17308693388859975,False,False,False,False,
2024-09-16,554.3790283203125,0.1552,26.229508196721312,0.0012951515151515163,0.026746235456809996,-0.30262862278139746,False,False,False,False,
2024-09-17,554.60546875,0.1635,30.352707401887734,-0.0009821212121212109,0.024865485338338374,-0.15175097276264582,False,False,False,False,
2024-09-18,552.9607543945312,0.17335,35.24590163934427,-0.0019072727272727251,0.024290988269543932,-0.02282976324689967,False,False,False,False,
2024-09-19,562.3966064453125,0.13590000000000002,16.641828117237964,-0.006470303030303028,0.02427376269875696,-0.1682986536107709,False,False,False,False,
2024-09-20,561.4244384765625,0.146,21.659215101838047,-0.006730303030303028,0.02472225493131437,-0.08089392508655968,False,False,False,False,
2024-09-23,562.827392578125,0.1404,18.877297565822154,-0.004706969696969696,0.017505971203500396,-0.09536082474226804,False,False,False,False,
2024-09-24,564.4378051757812,0.13665,17.014406358668648,-0.0038790909090909093,0.014876548472157483,-0.16422018348623857,False,False,False,False,
2024-09-25,563.1929321289062,0.1383,17.834078489816196,-0.003304545454545454,0.013421116239386242,-0.20219209691375828,False,False,False,False,
2024-09-26,565.4258422851562,0.13729999999999998,17.337307501241916,-0.0032439393939393954,0.013312639148986078,0.010301692420897401,False,False,False,False,
2024-09-27,564.6057739257812,0.1586,27.918529557873818,-0.0020084848484848506,0.013291354750781305,0.08630136986301373,False,False,False,False,
2024-09-30,566.8682861328125,0.16515,31.172379533035265,-0.0006560606060606086,0.014189100864161166,0.17628205128205132,False,False,False,False,
2024-10-01,561.7899780273438,0.18264999999999998,39.86587183308494,0.002083636363636361,0.01724867466728339,0.336626417855836,False,False,False,False,
2024-10-02,562.0271606445312,0.1457,21.51018380526577,0.00323242424242424,0.015468768714915898,0.053506869125090395,False,False,False,False,
2024-10-03,560.9996337890625,0.1852,41.13263785394933,0.004374242424242425,0.01850632699616257,0.3488710852148582,False,False,False,False,
2024-10-04,566.0975952148438,0.16105,29.135618479880776,0.004274545454545455,0.01843185648092292,0.015447667087011396,False,False,False,False,
2024-10-07,560.9798583984375,0.19645,46.72131147540984,0.005550000000000002,0.021697855116731588,0.18952467453829858,False,False,False,False,
2024-10-08,566.285400390625,0.16349999999999998,30.35270740188772,0.00409878787878788,0.019984018614883477,-0.10484533260333972,False,False,False,False,
2024-10-09,570.2076416015625,0.1532,25.23596621957278,0.0018703030303030322,0.0183979950598491,0.051475634866163356,False,False,False,False,
2024-10-10,569.2098388671875,0.1506,23.94436164927969,-0.0007472727272727254,0.01657289956525441,-0.18682505399568028,False,False,False,False,
2024-10-11,572.6183471679688,0.14705000000000001,22.180824639841042,-0.0022996969696969676,0.01753663546217868,-0.08692952499223838,False,False,False,False,
2024-10-14,577.3014526367188,0.14645,21.88276204669647,-0.0033081818181818165,0.01849615650765219,-0.2545176889793841,False,False,False,False,
2024-10-15,572.8159790039062,0.14305,20.19374068554397,-0.0031087878787878775,0.018100602353390435,-0.12507645259938815,False,False,False,False,
2024-10-16,575.3057250976562,0.13915,18.256333830104317,-0.005105454545454544,0.01875122514515924,-0.0917101827676241,False,False,False,False,
2024-10-17,575.3550415039062,0.1381,17.73472429210134,-0.004446666666666666,0.017167472472997224,-0.08300132802124838,False,False,False,False,
2024-10-18,577.5682373046875,0.1371,17.237953303527075,-0.0048815151515151515,0.017714840765113836,-0.0676640598435907,False,False,False,False,
2024-10-21,576.6196899414062,0.14650000000000002,21.907600596125196,-0.002153333333333332,0.007998895757124069,0.00034141345169014237,False,False,True,True,stagnant_iv
2024-10-22,576.3134765625,0.1353,16.343765524093392,-0.0016272727272727274,0.006065063890842653,-0.054176861237329677,False,False,False,False,
2024-10-23,571.0474853515625,0.1544,25.832091405861902,-0.0004042424242424243,0.006282966390700345,0.10959396334890426,False,False,False,False,
2024-10-24,572.282470703125,0.17985,38.474913065077004,0.002019090909090909,0.013016409515172406,0.30231716147719045,False,False,False,False,
2024-10-25,572.0848388671875,0.20495,50.94386487829111,0.005220303030303032,0.022566248765209927,0.4948942377826404,False,False,False,False,
2024-10-29,574.7820434570312,0.201,48.98161947342276,0.0074642424242424244,0.02708594141288482,0.3720136518771331,False,False,False,False,
2024-10-30,573.0432739257812,0.21015,53.52707401887731,0.00931939393939394,0.031013912648645062,0.5532150776053215,False,False,False,False,
